[BEFORE-FINAL] interior barriers forced open: 7
[BEFORE-FINAL] player home (great-gallery): (-24, -193)

=== INTERIOR  shambler -> player in great-gallery, 45 simulated seconds ===
trials 31   ARRIVED(<3m) 0   NEVER ARRIVED 31
  STUCK chamber-of-ascent    from [-9,-155]        start  40.85 -> end 165.16  closest 40.85  frozen 17%  final [-9,-28.5]
  STUCK chamber-of-ascent    from [9,-155]         start  50.33 -> end 166.74  closest 50.33  frozen 100%  final [10.4,-29.8]
  STUCK chamber-of-ascent    from [0,-156]         start   44.1 -> end 166.35  closest 44.1  frozen 24%  final [6.1,-29.4]
  STUCK hall-of-offerings    from [-46,-144]       start  53.71 -> end 160.64  closest 53.71  frozen 2%  final [-38.4,-33]
  STUCK hall-of-offerings    from [-46,-154]       start  44.78 -> end 160.64  closest 44.78  frozen 2%  final [-38.4,-33]
  STUCK hall-of-offerings    from [-34,-155]       start  39.29 -> end 160.12  closest 39.29  frozen 3%  final [-30.3,-33]
  STUCK hall-of-offerings    from [-22,-144]       start  49.04 -> end 160.02  closest 49.04  frozen 67%  final [-21.6,-33]
  STUCK granary-vault        from [35,-144]        start  76.69 -> end 167.62  closest 76.69  frozen 5%  final [26,-33]
  STUCK granary-vault        from [36,-151]        start  73.24 -> end 167.62  closest 73.24  frozen 6%  final [26,-33]
  STUCK granary-vault        from [15,-144]        start  62.63 -> end 165.17  closest 62.63  frozen 68%  final [17,-33]
  STUCK great-gallery        from [-24,-193]       start      0 -> end    160  closest 0  frozen 68%  final [-23.7,-33]
  STUCK great-gallery        from [24,-193]        start     48 -> end 167.03  closest 48  frozen 69%  final [23.9,-33]
  STUCK great-gallery        from [-24,-162]       start     31 -> end    160  closest 31  frozen 67%  final [-23.9,-33]
  STUCK great-gallery        from [24,-162]        start  57.14 -> end 167.03  closest 57.14  frozen 69%  final [23.9,-33]
  STUCK great-gallery        from [0,-194]         start  24.02 -> end 166.87  closest 24.02  frozen 24%  final [6.8,-29]
  STUCK embalming-chamber    from [-41,-200]       start  18.38 -> end 160.38  closest 18.38  frozen 3%  final [-35.1,-33]
  STUCK embalming-chamber    from [-41,-228]       start  38.91 -> end 160.38  closest 38.91  frozen 3%  final [-35.1,-33]
  STUCK embalming-chamber    from [-17,-228]       start  35.69 -> end 160.15  closest 35.69  frozen 67%  final [-17,-33]
  STUCK canopic-crypt        from [-11,-200]       start  14.76 -> end 161.11  closest 14.76  frozen 100%  final [-12.9,-32.3]
  STUCK canopic-crypt        from [11,-200]        start  35.69 -> end 166.74  closest 35.69  frozen 100%  final [10.4,-29.8]
  STUCK canopic-crypt        from [-11,-229]       start  38.28 -> end 161.11  closest 38.28  frozen 100%  final [-12.9,-32.3]
  STUCK canopic-crypt        from [11,-229]        start  50.21 -> end 166.74  closest 50.21  frozen 100%  final [10.4,-29.8]
  STUCK star-shaft           from [17,-200]        start  41.59 -> end 165.21  closest 41.59  frozen 68%  final [17.2,-33]
  STUCK star-shaft           from [37,-200]        start   61.4 -> end 167.64  closest 61.4  frozen 5%  final [26,-33]
  STUCK star-shaft           from [17,-228]        start  53.91 -> end 165.21  closest 53.91  frozen 68%  final [17.2,-33]
  STUCK star-shaft           from [37,-228]        start  70.33 -> end 167.64  closest 70.33  frozen 5%  final [26,-33]
  STUCK kings-chamber        from [-17,-236]       start  43.57 -> end 160.15  closest 43.57  frozen 67%  final [-17,-33]
  STUCK kings-chamber        from [17,-236]        start  59.41 -> end 165.21  closest 59.41  frozen 68%  final [17.2,-33]
  STUCK kings-chamber        from [-17,-268]       start  75.33 -> end 160.15  closest 75.33  frozen 67%  final [-17,-33]
  STUCK kings-chamber        from [17,-268]        start  85.48 -> end 165.21  closest 85.48  frozen 68%  final [17.2,-33]
  STUCK kings-chamber        from [0,-269]         start   79.7 -> end 166.35  closest 79.7  frozen 19%  final [6.1,-29.4]

=== EXTERIOR  shambler -> player at (0, 30), 45 simulated seconds ===
trials 120   ARRIVED(<3m) 43   NEVER ARRIVED 77
  STUCK from [-42,-29]        start  72.42 -> end  56.38  closest 56.37  frozen 24%  final [-23.8,-21.1]
  STUCK from [-42,-22]        start  66.84 -> end   56.7  closest 56.37  frozen 24%  final [-24.2,-21.3]
  STUCK from [-42,-15]        start  61.55 -> end  22.51  closest 22.51  frozen 53%  final [-18.8,17.6]
  STUCK from [-42,-8]         start  56.64 -> end  22.51  closest 22.51  frozen 60%  final [-18.8,17.6]
  STUCK from [-42,-1]         start   52.2 -> end  21.27  closest 21.27  frozen 68%  final [-17.3,17.6]
  STUCK from [-42,6]          start  48.37 -> end  23.79  closest 23.79  frozen 71%  final [-20.3,17.6]
  STUCK from [-42,13]         start  45.31 -> end  23.79  closest 23.79  frozen 74%  final [-20.3,17.6]
  STUCK from [-42,20]         start  43.17 -> end  24.57  closest 24.06  frozen 18%  final [-23.9,24.2]
  STUCK from [-42,27]         start  42.11 -> end  16.83  closest 16.74  frozen 17%  final [-16.8,30.5]
  STUCK from [-42,34]         start  42.19 -> end  16.93  closest 16.75  frozen 9%  final [-16.9,30]
  STUCK from [-35,-29]        start   68.6 -> end  56.71  closest 56.37  frozen 25%  final [-24.1,-21.3]
  STUCK from [-35,-22]        start  62.68 -> end  56.37  closest 56.37  frozen 26%  final [-23.8,-21.1]
  STUCK from [-35,-15]        start  57.01 -> end  21.27  closest 21.27  frozen 54%  final [-17.3,17.6]
  STUCK from [-35,-8]         start  51.66 -> end  26.81  closest 26.8  frozen 63%  final [-17.1,9.4]
  STUCK from [-35,-1]         start  46.75 -> end  21.27  closest 21.27  frozen 73%  final [-17.3,17.6]
  STUCK from [-35,6]          start  42.44 -> end  22.68  closest 22.46  frozen 58%  final [-17.3,15.4]
  STUCK from [-35,13]         start  38.91 -> end  23.79  closest 23.79  frozen 81%  final [-20.3,17.6]
  STUCK from [-35,20]         start   36.4 -> end  24.57  closest 24.06  frozen 19%  final [-23.8,23.8]
  STUCK from [-35,27]         start  35.13 -> end  17.12  closest 16.74  frozen 17%  final [-17.1,29.2]
  STUCK from [-35,34]         start  35.23 -> end  16.99  closest 16.75  frozen 9%  final [-17,29.8]
  STUCK from [-28,-29]        start  65.31 -> end  57.27  closest 56.37  frozen 27%  final [-25.6,-21.2]
  STUCK from [-28,-22]        start  59.06 -> end  57.18  closest 56.37  frozen 30%  final [-25.1,-21.4]
  STUCK from [-28,-15]        start     53 -> end  21.27  closest 21.27  frozen 58%  final [-17.3,17.6]
  STUCK from [-28,-8]         start   47.2 -> end  21.27  closest 21.27  frozen 64%  final [-17.3,17.6]
  STUCK from [-28,-1]         start  41.77 -> end  26.86  closest 26.8  frozen 70%  final [-17.3,9.5]
  STUCK from [-28,6]          start  36.88 -> end   22.5  closest 22.39  frozen 63%  final [-16.8,15.1]
  STUCK from [-28,13]         start  32.76 -> end  21.27  closest 21.27  frozen 84%  final [-17.3,17.6]
  STUCK from [-28,20]         start  29.73 -> end  24.43  closest 24.06  frozen 19%  final [-23.9,24.8]
  STUCK from [-28,27]         start  28.16 -> end  16.86  closest 16.74  frozen 20%  final [-16.9,30.1]
  STUCK from [-28,34]         start  28.28 -> end  17.23  closest 16.75  frozen 10%  final [-17,33.1]
  STUCK from [-21,-29]        start  62.63 -> end  60.92  closest 60.5  frozen 12%  final [-18.4,-28.1]
  STUCK from [-21,-22]        start  56.08 -> end  54.74  closest 54.04  frozen 17%  final [-19.7,-21.1]
  STUCK from [-21,-15]        start  49.66 -> end  43.96  closest 43.53  frozen 24%  final [-17.8,-10.2]
  STUCK from [-21,-8]         start  43.42 -> end  36.31  closest 36.26  frozen 72%  final [-15.3,-2.9]
  STUCK from [-21,-1]         start  37.44 -> end  36.82  closest 36.7  frozen 43%  final [-18.5,-1.8]
  STUCK from [-21,6]          start  31.89 -> end  21.27  closest 21.27  frozen 80%  final [-17.3,17.6]
  STUCK from [-21,13]         start  27.02 -> end  21.27  closest 21.27  frozen 94%  final [-17.3,17.6]
  STUCK from [-21,27]         start  21.21 -> end  17.05  closest 16.74  frozen 20%  final [-17,28.5]
  STUCK from [-21,34]         start  21.38 -> end  17.02  closest 16.75  frozen 11%  final [-17,29.7]
  STUCK from [-14,-22]        start  53.85 -> end  53.45  closest 53.44  frozen 98%  final [-15.6,-21.1]
